"Time","10.3.0.1:9100_enp7s0_receive","10.3.0.2:9100_enp7s0_receive","10.3.0.3:9100_enp7s0_receive","10.3.0.4:9100_enp7s0_receive","10.3.0.5:9100_enp7s0_receive","10.3.0.6:9100_enp7s0_receive","10.3.0.7:9100_enp7s0_receive","10.3.0.8:9100_enp7s0_receive","10.3.0.9:9100_enp7s0_receive","10.3.0.1:9100_eth0_receive","10.3.0.2:9100_eth0_receive","10.3.0.3:9100_eth0_receive","10.3.0.4:9100_eth0_receive","10.3.0.5:9100_eth0_receive","10.3.0.6:9100_eth0_receive","10.3.0.7:9100_eth0_receive","10.3.0.8:9100_eth0_receive","10.3.0.9:9100_eth0_receive","10.3.0.1:9100_enp7s0_transmit","10.3.0.2:9100_enp7s0_transmit","10.3.0.3:9100_enp7s0_transmit","10.3.0.4:9100_enp7s0_transmit","10.3.0.5:9100_enp7s0_transmit","10.3.0.6:9100_enp7s0_transmit","10.3.0.7:9100_enp7s0_transmit","10.3.0.8:9100_enp7s0_transmit","10.3.0.9:9100_enp7s0_transmit","10.3.0.1:9100_eth0_transmit","10.3.0.2:9100_eth0_transmit","10.3.0.3:9100_eth0_transmit","10.3.0.4:9100_eth0_transmit","10.3.0.5:9100_eth0_transmit","10.3.0.6:9100_eth0_transmit","10.3.0.7:9100_eth0_transmit","10.3.0.8:9100_eth0_transmit","10.3.0.9:9100_eth0_transmit"
2021-02-10 17:05:15,211709,65040024,8450006,965809,238438,1084704,270154,12778932,1546548,893,646,70.5,638,93.6,83.5,72.6,67.1,623,868830,30151673,452382,480436,153128,1435024,231522,13398752,681144,1388,735,57.7,719,79.4,60.7,63.6,46.5,709
2021-02-10 17:05:30,215070,65465346,8525190,960108,236112,1100309,267963,12896793,1547531,891,669,69.7,631,74.0,94.7,76.4,56.6,623,849300,30387781,452587,461759,155333,1453742,229690,13530324,649941,1388,752,60.7,715,64.4,67.3,67.3,39.0,709
2021-02-10 17:05:45,210569,65762532,8517287,961096,237320,1095355,266372,12899788,1555724,891,640,46.1,624,60.1,97.0,80.3,60.5,621,844688,30495919,453105,479565,152278,1450839,225885,13525595,681246,1384,726,38.8,712,47.6,74.0,65.5,38.0,703
2021-02-10 17:06:00,211425,65738382,8556427,945807,234590,1089549,263966,12931804,1550862,914,633,46.1,621,58.9,105,63.2,71.8,635,867344,30503318,452485,459814,154320,1440471,223734,13564828,648342,1375,722,38.8,704,47.6,75.9,55.9,44.7,713
2021-02-10 17:06:15,212568,67302694,8714763,985083,237310,1107255,265883,13243355,1575550,892,623,46.1,546,80.1,112,76.5,46.3,613,847237,31212348,458522,480469,152189,1463630,226309,13898270,682122,1369,712,38.8,611,65.5,83.4,66.4,31.3,703
2021-02-10 17:06:30,215237,66802106,8659429,965155,236070,1113123,266582,13130434,1566286,799,336,28.7,267,58.9,102,104,41.7,478,850019,30976616,456104,460214,155091,1471128,228804,13778687,649627,1212,379,25.5,294,48.4,75.1,88.1,31.3,547
2021-02-10 17:06:45,211668,66845301,8699338,985432,237761,1105179,268179,13170326,1572222,746,138,27.0,73.7,105,69.5,120,41.7,290,846670,30989143,460354,480823,152469,1463002,229715,13834961,682305,1176,124,23.8,67.1,157,57.1,91.8,31.3,323
2021-02-10 17:07:00,214901,67536536,8744780,984685,236199,1104817,266414,13259165,1561122,636,89.7,20.0,44.2,106,73.0,115,53.3,93.9,849411,31281296,461683,462902,154892,1459836,228901,13966923,651187,927,65.9,16.3,31.3,157,57.1,92.9,38.0,89.6
2021-02-10 17:07:15,212785,67496619,8763237,1000258,238541,1099090,268771,13285135,1567647,733,49.4,50.4,43.4,111,73.0,104,53.3,79.4,847742,31246526,463704,480876,152726,1454728,230945,13980236,682510,1081,38.8,37.1,33.4,163,57.1,85.4,38.0,57.6
2021-02-10 17:07:30,214663,67029199,8697152,989601,236218,1096602,267124,13194599,1550930,823,41.3,55.0,43.7,130,66.3,109,66.6,93.6,825875,31067700,460050,462646,155014,1448962,229550,13876301,650261,1503,31.3,37.1,34.2,174,50.4,92.9,48.4,68.0
2021-02-10 17:07:45,213832,67593422,8756614,1014842,237933,1101645,268266,13292723,1557061,868,33.8,55.0,43.7,130,60.2,102,49.5,83.2,849428,31279785,461259,482284,152298,1458546,230590,13996402,680964,1559,28.4,37.1,34.2,175,41.7,86.3,34.2,59.7
2021-02-10 17:08:00,216248,68411388,8813084,1010438,235558,1121409,267508,13420071,1569554,991,33.8,55.0,61.1,112,52.5,103,48.6,78.6,851519,31658946,462837,462037,154384,1482879,230213,14149103,649019,1677,28.4,37.1,47.6,160,37.1,82.5,34.2,59.7
2021-02-10 17:08:15,211332,68555695,8841210,1030118,237119,1125130,265081,13476547,1582512,982,33.8,75.8,42.6,96.8,42.0,106,69.4,69.4,823565,31744957,464507,481342,151851,1490279,225268,14193299,680259,1661,28.4,50.5,33.4,146,29.6,85.4,48.4,53.0
2021-02-10 17:08:30,214032,67790549,8802667,1012227,234254,1097949,262923,13324874,1554335,868,33.8,75.8,61.4,74.7,55.9,82.4,67.6,46.1,848977,31382754,460215,461603,153693,1452669,223394,14037221,645978,1489,28.4,50.5,44.7,55.1,36.3,78.7,44.7,35.1
2021-02-10 17:08:45,214171,68095012,8790617,1027221,237848,1113636,267657,13389023,1569235,888,6.96,62.5,74.7,75.8,72.2,88.4,63.6,50.9,873999,31522183,459918,479990,152099,1475417,230044,14082177,676515,1500,6.68,40.9,55.1,55.1,40.1,72.6,41.7,38.0
2021-02-10 17:09:00,214031,66975185,8680102,994143,234274,1106067,264484,13161301,1549687,1073,20.3,66.0,65.1,85.8,65.8,88.4,56.1,72.9,849546,31011799,455800,459677,153800,1463309,226490,13856306,644466,2003,16.3,41.7,45.5,58.9,51.6,73.4,38.0,51.3
2021-02-10 17:09:15,213383,67182923,8661757,1014242,236557,1124519,265238,13202902,1574215,883,23.8,41.7,80.1,94.2,76.2,84.4,76.9,51.2,872931,31082868,456497,479330,151480,1486286,226888,13865175,676530,1697,16.3,26.7,53.0,66.4,58.3,69.6,55.1,38.0
2021-02-10 17:09:30,215417,66977967,8659296,1002182,234050,1121813,263755,13161161,1553991,865,32.1,45.8,93.2,83.8,68.7,121,86.1,43.7,850986,31008024,455353,459332,153564,1484568,225721,13860165,643885,1399,20.0,30.5,62.6,58.9,55.4,135,55.9,34.2
2021-02-10 17:09:45,212698,66907291,8649768,1024903,237928,1077047,266475,13155110,1529392,886,41.7,72.3,93.2,80.8,65.8,124,90.3,33.8,849133,30954453,458756,480511,152451,1425528,228077,13873981,675335,1435,30.5,52.2,62.6,55.9,51.6,140,59.7,23.8
2021-02-10 17:10:00,243442,62858054,8147300,962296,249968,963865,278436,12237213,1378871,705,49.3,81.5,93.2,86.7,72.5,125,90.3,33.8,943102,29391147,444487,472795,164931,1267524,250298,12475829,641715,1193,33.4,58.9,63.4,62.6,56.2,141,63.4,23.8
2021-02-10 17:10:15,278561,54624409,7996740,894907,269223,865794,294912,10561976,1240099,878,49.3,67.3,77.9,77.5,65.0,118,90.3,41.3,1371636,25396092,423103,500140,175199,1134053,273022,10676935,1392516,1464,33.4,53.0,55.1,55.9,52.5,138,63.4,27.5
2021-02-10 17:10:30,280724,45947892,9730045,802771,268731,733548,295308,8881067,1077915,946,59.7,67.3,89.2,86.1,51.6,102,96.7,54.7,1281188,21382335,411423,478129,179135,955643,275596,8927162,4243480,1539,40.9,53.0,58.9,59.7,42.9,125,67.2,37.1
2021-02-10 17:10:45,351502,37436080,8672235,755078,311627,662448,334584,7264707,950945,1164,98.4,80.7,85.7,83.3,35.3,87.8,104,35.9,1328831,17488430,404271,530084,206083,850641,335497,7170859,4403735,1893,51.3,62.6,58.9,55.9,39.1,109,70.1,20.9
2021-02-10 17:11:00,351507,28949670,7584062,662793,308004,535006,331683,5612029,776799,974,100,89.9,97.0,105,28.4,87.2,126,43.7,1258702,13568280,365820,506086,207369,676943,333766,5441555,4363859,1398,78.4,62.6,66.4,82.2,17.1,115,80.6,28.4
2021-02-10 17:11:15,350605,20073014,6477277,588958,311981,398659,337819,3900252,617843,858,97.2,78.3,85.7,105,25.5,136,112,43.7,1191250,9453238,329822,522307,206827,493871,341932,3622454,4387990,1234,82.9,55.9,58.9,82.2,13.4,192,70.1,28.4
2021-02-10 17:11:30,350120,11252871,5362169,491701,307624,275512,332727,2181309,442715,840,97.9,107,106,105,55.7,115,141,81.4,1120496,5376423,290017,498686,207778,326624,338029,1803367,4348076,1214,82.0,88.9,86.0,82.2,20.0,115,70.1,68.9
2021-02-10 17:11:45,350940,6447804,4330926,419450,312732,241816,337481,648712,362195,740,92.1,97.0,110,95.1,55.7,115,144,88.9,1054811,1582551,257315,3819606,209094,369592,342796,241133,4377851,1035,75.3,78.5,88.9,75.5,50.1,115,105,71.8
2021-02-10 17:12:00,320970,4326606,4042664,404826,295458,217659,318536,288890,2725787,733,84.6,99.1,96.4,101,63.2,114,129,111,797095,295666,240368,6164961,288491,341757,315818,186929,4439613,1131,72.4,74.7,78.5,82.2,56.8,144,94.4,83.1
2021-02-10 17:12:15,284249,3946920,2131470,415599,281911,196641,309496,284211,2719658,750,84.6,132,85.1,141,104,111,132,90.6,415961,254063,223377,6172573,274995,318582,300445,183921,2774227,1166,72.4,108,71.8,123,70.1,141,101,69.7
2021-02-10 17:12:30,254851,3988436,241264,387071,270356,185526,303159,253699,2689582,853,77.6,137,87.5,119,104,153,122,90.6,365627,225134,175860,6123457,270403,305909,378008,172400,692580,1315,68.5,115,78.5,112,70.1,182,93.6,69.7
2021-02-10 17:12:45,221662,3985453,247894,400776,247464,150108,275572,252423,2690188,767,41.3,128,73.9,88.3,104,146,104,96.4,311746,195624,177199,6137152,251708,307739,329681,175878,721454,1147,64.7,109,65.1,109,70.1,179,83.1,76.4
2021-02-10 17:13:00,222140,3976508,241190,386406,242460,148522,267590,246637,2682474,860,33.7,121,69.3,186,104,160,87.9,81.1,309609,192004,175657,6118791,251571,307468,320034,178009,690710,1327,31.0,105,64.3,247,70.1,183,78.5,65.1
2021-02-10 17:13:15,222771,3991701,248869,401976,247753,150248,273708,257399,2691967,874,60.2,88.8,40.3,220,76.4,111,48.4,49.3,312037,197197,177633,6138067,251677,311634,325758,185306,724074,1336,56.5,102,63.4,251,102,106,71.0,61.4

